2014-04-05 20:00:00,1396742400,117,1348
2014-04-05 21:00:00,1396746000,118,1572
2014-04-05 22:00:00,1396749600,119,1830
2014-04-05 23:00:00,1396753200,120,1700
2014-04-06 00:00:00,1396756800,121,1485
2014-04-06 01:00:00,1396760400,122,940
2014-04-06 02:00:00,1396764000,123,501
2014-04-06 03:00:00,1396767600,124,315
2014-04-06 04:00:00,1396771200,125,201
2014-04-06 05:00:00,1396774800,126,177
2014-04-06 06:00:00,1396778400,127,174
2014-04-06 07:00:00,1396782000,128,226
2014-04-06 08:00:00,1396785600,129,313
2014-04-06 09:00:00,1396789200,130,441
2014-04-06 10:00:00,1396792800,131,547
2014-04-06 11:00:00,1396796400,132,563
2014-04-06 12:00:00,1396800000,133,594
2014-04-06 13:00:00,1396803600,134,677
2014-04-06 14:00:00,1396807200,135,698
2014-04-06 15:00:00,1396810800,136,847
2014-04-06 16:00:00,1396814400,137,806
2014-04-06 17:00:00,1396818000,138,799
2014-04-06 18:00:00,1396821600,139,767
2014-04-06 19:00:00,1396825200,140,641
2014-04-06 20:00:00,1396828800,141,516
2014-04-06 21:00:00,1396832400,142,571
2014-04-06 22:00:00,1396836000,143,390
2014-04-06 23:00:00,1396839600,144,256
2014-04-07 00:00:00,1396843200,145,102
2014-04-07 01:00:00,1396846800,146,63
2014-04-07 02:00:00,1396850400,147,57
2014-04-07 03:00:00,1396854000,148,154
2014-04-07 04:00:00,1396857600,149,271
2014-04-07 05:00:00,1396861200,150,388
2014-04-07 06:00:00,1396864800,151,842
2014-04-07 07:00:00,1396868400,152,1057
2014-04-07 08:00:00,1396872000,153,836
2014-04-07 09:00:00,1396875600,154,585
2014-04-07 10:00:00,1396879200,155,509
2014-04-07 11:00:00,1396882800,156,485
2014-04-07 12:00:00,1396886400,157,463
2014-04-07 13:00:00,1396890000,158,578
2014-04-07 14:00:00,1396893600,159,861
2014-04-07 15:00:00,1396897200,160,1061
2014-04-07 16:00:00,1396900800,161,1756
2014-04-07 17:00:00,1396904400,162,2191
2014-04-07 18:00:00,1396908000,163,2137
2014-04-07 19:00:00,1396911600,164,2035
2014-04-07 20:00:00,1396915200,165,1176
2014-04-07 21:00:00,1396918800,166,1059
2014-04-07 22:00:00,1396922400,167,646
2014-04-07 23:00:00,1396926000,168,238
2014-04-08 00:00:00,1396929600,169,187
2014-04-08 01:00:00,1396933200,170,72
2014-04-08 02:00:00,1396936800,171,63
2014-04-08 03:00:00,1396940400,172,119
2014-04-08 04:00:00,1396944000,173,184
2014-04-08 05:00:00,1396947600,174,427
2014-04-08 06:00:00,1396951200,175,889
2014-04-08 07:00:00,1396954800,176,1159
2014-04-08 08:00:00,1396958400,177,1069
2014-04-08 09:00:00,1396962000,178,611
2014-04-08 10:00:00,1396965600,179,507
2014-04-08 11:00:00,1396969200,180,548
2014-04-08 12:00:00,1396972800,181,518
2014-04-08 13:00:00,1396976400,182,584
2014-04-08 14:00:00,1396980000,183,716
2014-04-08 15:00:00,1396983600,184,996
2014-04-08 16:00:00,1396987200,185,1206
2014-04-08 17:00:00,1396990800,186,1386
2014-04-08 18:00:00,1396994400,187,1062
2014-04-08 19:00:00,1396998000,188,929
2014-04-08 20:00:00,1397001600,189,1127
2014-04-08 21:00:00,1397005200,190,944
2014-04-08 22:00:00,1397008800,191,587
2014-04-08 23:00:00,1397012400,192,298
2014-04-09 00:00:00,1397016000,193,154
2014-04-09 01:00:00,1397019600,194,106
2014-04-09 02:00:00,1397023200,195,76
2014-04-09 03:00:00,1397026800,196,139
2014-04-09 04:00:00,1397030400,197,194
2014-04-09 05:00:00,1397034000,198,353
2014-04-09 06:00:00,1397037600,199,821
2014-04-09 07:00:00,1397041200,200,1050
2014-04-09 08:00:00,1397044800,201,858
2014-04-09 09:00:00,1397048400,202,565
2014-04-09 10:00:00,1397052000,203,533
2014-04-09 11:00:00,1397055600,204,552
2014-04-09 12:00:00,1397059200,205,590
2014-04-09 13:00:00,1397062800,206,683
2014-04-09 14:00:00,1397066400,207,849
2014-04-09 15:00:00,1397070000,208,1120
2014-04-09 16:00:00,1397073600,209,1276
2014-04-09 17:00:00,1397077200,210,1492
2014-04-09 18:00:00,1397080800,211,1218
2014-04-09 19:00:00,1397084400,212,1152
2014-04-09 20:00:00,1397088000,213,995
2014-04-09 21:00:00,1397091600,214,988
2014-04-09 22:00:00,1397095200,215,717
2014-04-09 23:00:00,1397098800,216,362
2014-04-10 00:00:00,1397102400,217,176
2014-04-10 01:00:00,1397106000,218,106
2014-04-10 02:00:00,1397109600,219,72
2014-04-10 03:00:00,1397113200,220,154
2014-04-10 04:00:00,1397116800,221,223
2014-04-10 05:00:00,1397120400,222,360
2014-04-10 06:00:00,1397124000,223,833
2014-04-10 07:00:00,1397127600,224,971
2014-04-10 08:00:00,1397131200,225,834
2014-04-10 09:00:00,1397134800,226,654
2014-04-10 10:00:00,1397138400,227,561
2014-04-10 11:00:00,1397142000,228,627
2014-04-10 12:00:00,1397145600,229,623
2014-04-10 13:00:00,1397149200,230,822
2014-04-10 14:00:00,1397152800,231,1056
2014-04-10 15:00:00,1397156400,232,1333
2014-04-10 16:00:00,1397160000,233,1553
2014-04-10 17:00:00,1397163600,234,1757
2014-04-10 18:00:00,1397167200,235,1535
2014-04-10 19:00:00,1397170800,236,1312
2014-04-10 20:00:00,1397174400,237,1461
2014-04-10 21:00:00,1397178000,238,1477
2014-04-10 22:00:00,1397181600,239,969
2014-04-10 23:00:00,1397185200,240,572
2014-04-11 00:00:00,1397188800,241,250
2014-04-11 01:00:00,1397192400,242,161
2014-04-11 02:00:00,1397196000,243,109
2014-04-11 03:00:00,1397199600,244,197
2014-04-11 04:00:00,1397203200,245,228
2014-04-11 05:00:00,1397206800,246,337
2014-04-11 06:00:00,1397210400,247,800
2014-04-11 07:00:00,1397214000,248,1041
2014-04-11 08:00:00,1397217600,249,926
2014-04-11 09:00:00,1397221200,250,606
2014-04-11 10:00:00,1397224800,251,631
2014-04-11 11:00:00,1397228400,252,664
2014-04-11 12:00:00,1397232000,253,702
2014-04-11 13:00:00,1397235600,254,880
2014-04-11 14:00:00,1397239200,255,893
2014-04-11 15:00:00,1397242800,256,1266
2014-04-11 16:00:00,1397246400,257,1432
2014-04-11 17:00:00,1397250000,258,1591
2014-04-11 18:00:00,1397253600,259,1518
2014-04-11 19:00:00,1397257200,260,1357
2014-04-11 20:00:00,1397260800,261,1155
2014-04-11 21:00:00,1397264400,262,1180
2014-04-11 22:00:00,1397268000,263,1382
2014-04-11 23:00:00,1397271600,264,1114
2014-04-12 00:00:00,1397275200,265,666
2014-04-12 01:00:00,1397278800,266,458
2014-04-12 02:00:00,1397282400,267,272
2014-04-12 03:00:00,1397286000,268,178
2014-04-12 04:00:00,1397289600,269,159
2014-04-12 05:00:00,1397293200,270,170
2014-04-12 06:00:00,1397296800,271,200
2014-04-12 07:00:00,1397300400,272,255
2014-04-12 08:00:00,1397304000,273,344
2014-04-12 09:00:00,1397307600,274,409
2014-04-12 10:00:00,1397311200,275,514
2014-04-12 11:00:00,1397314800,276,544
2014-04-12 12:00:00,1397318400,277,611
2014-04-12 13:00:00,1397322000,278,628
2014-04-12 14:00:00,1397325600,279,715
2014-04-12 15:00:00,1397329200,280,1083
2014-04-12 16:00:00,1397332800,281,1292
2014-04-12 17:00:00,1397336400,282,1230
2014-04-12 18:00:00,1397340000,283,1617
2014-04-12 19:00:00,1397343600,284,1271
2014-04-12 20:00:00,1397347200,285,1063
2014-04-12 21:00:00,1397350800,286,1382
2014-04-12 22:00:00,1397354400,287,1648
2014-04-12 23:00:00,1397358000,288,1461
2014-04-13 00:00:00,1397361600,289,1130
2014-04-13 01:00:00,1397365200,290,670
2014-04-13 02:00:00,1397368800,291,337
2014-04-13 03:00:00,1397372400,292,236
2014-04-13 04:00:00,1397376000,293,155
2014-04-13 05:00:00,1397379600,294,130
2014-04-13 06:00:00,1397383200,295,179
2014-04-13 07:00:00,1397386800,296,217
2014-04-13 08:00:00,1397390400,297,294
2014-04-13 09:00:00,1397394000,298,439
2014-04-13 10:00:00,1397397600,299,489
2014-04-13 11:00:00,1397401200,300,581
2014-04-13 12:00:00,1397404800,301,580
2014-04-13 13:00:00,1397408400,302,652
2014-04-13 14:00:00,1397412000,303,740
2014-04-13 15:00:00,1397415600,304,812
2014-04-13 16:00:00,1397419200,305,878
2014-04-13 17:00:00,1397422800,306,775
2014-04-13 18:00:00,1397426400,307,647
2014-04-13 19:00:00,1397430000,308,554
2014-04-13 20:00:00,1397433600,309,490
2014-04-13 21:00:00,1397437200,310,514
2014-04-13 22:00:00,1397440800,311,385
2014-04-13 23:00:00,1397444400,312,228
2014-04-14 00:00:00,1397448000,313,119
2014-04-14 01:00:00,1397451600,314,48
2014-04-14 02:00:00,1397455200,315,45
2014-04-14 03:00:00,1397458800,316,122
2014-04-14 04:00:00,1397462400,317,208
2014-04-14 05:00:00,1397466000,318,378
2014-04-14 06:00:00,1397469600,319,682
2014-04-14 07:00:00,1397473200,320,911
2014-04-14 08:00:00,1397476800,321,730
2014-04-14 09:00:00,1397480400,322,491
2014-04-14 10:00:00,1397484000,323,443
2014-04-14 11:00:00,1397487600,324,443
2014-04-14 12:00:00,1397491200,325,494
2014-04-14 13:00:00,1397494800,326,538
2014-04-14 14:00:00,1397498400,327,722
2014-04-14 15:00:00,1397502000,328,944
2014-04-14 16:00:00,1397505600,329,1030
2014-04-14 17:00:00,1397509200,330,965
2014-04-14 18:00:00,1397512800,331,721
2014-04-14 19:00:00,1397516400,332,643
2014-04-14 20:00:00,1397520000,333,677
2014-04-14 21:00:00,1397523600,334,620
2014-04-14 22:00:00,1397527200,335,443
2014-04-14 23:00:00,1397530800,336,257
2014-04-15 00:00:00,1397534400,337,137
2014-04-15 01:00:00,1397538000,338,71
2014-04-15 02:00:00,1397541600,339,61
2014-04-15 03:00:00,1397545200,340,104
2014-04-15 04:00:00,1397548800,341,141
2014-04-15 05:00:00,1397552400,342,277
2014-04-15 06:00:00,1397556000,343,564
2014-04-15 07:00:00,1397559600,344,992
2014-04-15 08:00:00,1397563200,345,921
2014-04-15 09:00:00,1397566800,346,663
2014-04-15 10:00:00,1397570400,347,727
2014-04-15 11:00:00,1397574000,348,741
2014-04-15 12:00:00,1397577600,349,688
2014-04-15 13:00:00,1397581200,350,798
2014-04-15 14:00:00,1397584800,351,881
2014-04-15 15:00:00,1397588400,352,1012
2014-04-15 16:00:00,1397592000,353,1580
2014-04-15 17:00:00,1397595600,354,1767
2014-04-15 18:00:00,1397599200,355,1702
2014-04-15 19:00:00,1397602800,356,1743
2014-04-15 20:00:00,1397606400,357,1802
2014-04-15 21:00:00,1397610000,358,1629
2014-04-15 22:00:00,1397613600,359,1076
2014-04-15 23:00:00,1397617200,360,564
2014-04-16 00:00:00,1397620800,361,216
2014-04-16 01:00:00,1397624400,362,97
2014-04-16 02:00:00,1397628000,363,72
2014-04-16 03:00:00,1397631600,364,122
2014-04-16 04:00:00,1397635200,365,168
2014-04-16 05:00:00,1397638800,366,330
2014-04-16 06:00:00,1397642400,367,695
2014-04-16 07:00:00,1397646000,368,938
2014-04-16 08:00:00,1397649600,369,904
2014-04-16 09:00:00,1397653200,370,646
2014-04-16 10:00:00,1397656800,371,557
2014-04-16 11:00:00,1397660400,372,583
2014-04-16 12:00:00,1397664000,373,589
2014-04-16 13:00:00,1397667600,374,675
2014-04-16 14:00:00,1397671200,375,843
2014-04-16 15:00:00,1397674800,376,1127
2014-04-16 16:00:00,1397678400,377,1418
2014-04-16 17:00:00,1397682000,378,1514
2014-04-16 18:00:00,1397685600,379,1310
2014-04-16 19:00:00,1397689200,380,1187
2014-04-16 20:00:00,1397692800,381,1220
2014-04-16 21:00:00,1397696400,382,1238
2014-04-16 22:00:00,1397700000,383,778
2014-04-16 23:00:00,1397703600,384,490
2014-04-17 00:00:00,1397707200,385,227
2014-04-17 01:00:00,1397710800,386,108
2014-04-17 02:00:00,1397714400,387,101
2014-04-17 03:00:00,1397718000,388,131
2014-04-17 04:00:00,1397721600,389,210
2014-04-17 05:00:00,1397725200,390,347
2014-04-17 06:00:00,1397728800,391,766
2014-04-17 07:00:00,1397732400,392,1052
2014-04-17 08:00:00,1397736000,393,898
2014-04-17 09:00:00,1397739600,394,656
2014-04-17 10:00:00,1397743200,395,611
2014-04-17 11:00:00,1397746800,396,665
2014-04-17 12:00:00,1397750400,397,706
2014-04-17 13:00:00,1397754000,398,849
2014-04-17 14:00:00,1397757600,399,983
2014-04-17 15:00:00,1397761200,400,1179
2014-04-17 16:00:00,1397764800,401,1478
2014-04-17 17:00:00,1397768400,402,1637
2014-04-17 18:00:00,1397772000,403,1680
2014-04-17 19:00:00,1397775600,404,1541
2014-04-17 20:00:00,1397779200,405,1514
2014-04-17 21:00:00,1397782800,406,1529
2014-04-17 22:00:00,1397786400,407,1331
2014-04-17 23:00:00,1397790000,408,774
2014-04-18 00:00:00,1397793600,409,438
2014-04-18 01:00:00,1397797200,410,222
2014-04-18 02:00:00,1397800800,411,148
2014-04-18 03:00:00,1397804400,412,208
2014-04-18 04:00:00,1397808000,413,228
2014-04-18 05:00:00,1397811600,414,292
2014-04-18 06:00:00,1397815200,415,401
2014-04-18 07:00:00,1397818800,416,646
2014-04-18 08:00:00,1397822400,417,720
2014-04-18 09:00:00,1397826000,418,640
2014-04-18 10:00:00,1397829600,419,558
2014-04-18 11:00:00,1397833200,420,634
2014-04-18 12:00:00,1397836800,421,665
2014-04-18 13:00:00,1397840400,422,770
2014-04-18 14:00:00,1397844000,423,877
2014-04-18 15:00:00,1397847600,424,1139
2014-04-18 16:00:00,1397851200,425,1276
2014-04-18 17:00:00,1397854800,426,1165
2014-04-18 18:00:00,1397858400,427,1344
2014-04-18 19:00:00,1397862000,428,1147
2014-04-18 20:00:00,1397865600,429,1055
2014-04-18 21:00:00,1397869200,430,1149
2014-04-18 22:00:00,1397872800,431,1326
2014-04-18 23:00:00,1397876400,432,1026
2014-04-19 00:00:00,1397880000,433,635
2014-04-19 01:00:00,1397883600,434,443
2014-04-19 02:00:00,1397887200,435,301
2014-04-19 03:00:00,1397890800,436,223
2014-04-19 04:00:00,1397894400,437,151
2014-04-19 05:00:00,1397898000,438,154
2014-04-19 06:00:00,1397901600,439,176
2014-04-19 07:00:00,1397905200,440,221
2014-04-19 08:00:00,1397908800,441,290
2014-04-19 09:00:00,1397912400,442,386
2014-04-19 10:00:00,1397916000,443,464
2014-04-19 11:00:00,1397919600,444,542
2014-04-19 12:00:00,1397923200,445,603
2014-04-19 13:00:00,1397926800,446,616
2014-04-19 14:00:00,1397930400,447,677
2014-04-19 15:00:00,1397934000,448,912
2014-04-19 16:00:00,1397937600,449,1014
2014-04-19 17:00:00,1397941200,450,979
2014-04-19 18:00:00,1397944800,451,1036
2014-04-19 19:00:00,1397948400,452,1004
2014-04-19 20:00:00,1397952000,453,828
2014-04-19 21:00:00,1397955600,454,992
2014-04-19 22:00:00,1397959200,455,1105
2014-04-19 23:00:00,1397962800,456,850
2014-04-20 00:00:00,1397966400,457,544
2014-04-20 01:00:00,1397970000,458,433
2014-04-20 02:00:00,1397973600,459,275
2014-04-20 03:00:00,1397977200,460,209
2014-04-20 04:00:00,1397980800,461,149
2014-04-20 05:00:00,1397984400,462,118
2014-04-20 06:00:00,1397988000,463,126
2014-04-20 07:00:00,1397991600,464,183
2014-04-20 08:00:00,1397995200,465,291
2014-04-20 09:00:00,1397998800,466,431
2014-04-20 10:00:00,1398002400,467,509
2014-04-20 11:00:00,1398006000,468,579
2014-04-20 12:00:00,1398009600,469,619
2014-04-20 13:00:00,1398013200,470,642
2014-04-20 14:00:00,1398016800,471,604
2014-04-20 15:00:00,1398020400,472,727
2014-04-20 16:00:00,1398024000,473,735
2014-04-20 17:00:00,1398027600,474,618
2014-04-20 18:00:00,1398031200,475,664
2014-04-20 19:00:00,1398034800,476,696
2014-04-20 20:00:00,1398038400,477,631
2014-04-20 21:00:00,1398042000,478,596
2014-04-20 22:00:00,1398045600,479,404
2014-04-20 23:00:00,1398049200,480,234
2014-04-21 00:00:00,1398052800,481,113
2014-04-21 01:00:00,1398056400,482,66
2014-04-21 02:00:00,1398060000,483,58
2014-04-21 03:00:00,1398063600,484,131
2014-04-21 04:00:00,1398067200,485,267
2014-04-21 05:00:00,1398070800,486,398
2014-04-21 06:00:00,1398074400,487,674
2014-04-21 07:00:00,1398078000,488,915
2014-04-21 08:00:00,1398081600,489,711
2014-04-21 09:00:00,1398085200,490,522
2014-04-21 10:00:00,1398088800,491,440
2014-04-21 11:00:00,1398092400,492,461
2014-04-21 12:00:00,1398096000,493,443
2014-04-21 13:00:00,1398099600,494,543
2014-04-21 14:00:00,1398103200,495,718
2014-04-21 15:00:00,1398106800,496,836
2014-04-21 16:00:00,1398110400,497,1013
2014-04-21 17:00:00,1398114000,498,1063
2014-04-21 18:00:00,1398117600,499,871
2014-04-21 19:00:00,1398121200,500,836
2014-04-21 20:00:00,1398124800,501,734
2014-04-21 21:00:00,1398128400,502,615
2014-04-21 22:00:00,1398132000,503,443
2014-04-21 23:00:00,1398135600,504,291
2014-04-22 00:00:00,1398139200,505,150
2014-04-22 03:00:00,1398150000,506,88
2014-04-22 04:00:00,1398153600,507,207
2014-04-22 05:00:00,1398157200,508,327
2014-04-22 06:00:00,1398160800,509,719
2014-04-22 07:00:00,1398164400,510,945
2014-04-22 08:00:00,1398168000,511,802
2014-04-22 09:00:00,1398171600,512,506
2014-04-22 10:00:00,1398175200,513,550
2014-04-22 11:00:00,1398178800,514,522
2014-04-22 12:00:00,1398182400,515,505
2014-04-22 13:00:00,1398186000,516,613
2014-04-22 14:00:00,1398189600,517,834
2014-04-22 15:00:00,1398193200,518,1374
2014-04-22 16:00:00,1398196800,519,1629
2014-04-22 17:00:00,1398200400,520,1612
2014-04-22 18:00:00,1398204000,521,1342
2014-04-22 19:00:00,1398207600,522,1115
2014-04-22 20:00:00,1398211200,523,1118
2014-04-22 21:00:00,1398214800,524,967
2014-04-22 22:00:00,1398218400,525,614
2014-04-22 23:00:00,1398222000,526,313
2014-04-23 00:00:00,1398225600,527,149
2014-04-23 01:00:00,1398229200,528,92
2014-04-23 02:00:00,1398232800,529,64
2014-04-23 03:00:00,1398236400,530,90
2014-04-23 04:00:00,1398240000,531,212
2014-04-23 05:00:00,1398243600,532,383
2014-04-23 06:00:00,1398247200,533,795
2014-04-23 07:00:00,1398250800,534,1088
2014-04-23 08:00:00,1398254400,535,946
2014-04-23 09:00:00,1398258000,536,630
2014-04-23 10:00:00,1398261600,537,694
2014-04-23 11:00:00,1398265200,538,659
2014-04-23 12:00:00,1398268800,539,684
2014-04-23 13:00:00,1398272400,540,782
2014-04-23 14:00:00,1398276000,541,991
2014-04-23 15:00:00,1398279600,542,1280
2014-04-23 16:00:00,1398283200,543,1550
2014-04-23 17:00:00,1398286800,544,1744
2014-04-23 18:00:00,1398290400,545,1516
2014-04-23 19:00:00,1398294000,546,1535
2014-04-23 20:00:00,1398297600,547,1659
2014-04-23 21:00:00,1398301200,548,1393
2014-04-23 22:00:00,1398304800,549,934
2014-04-23 23:00:00,1398308400,550,476
2014-04-24 00:00:00,1398312000,551,195
2014-04-24 01:00:00,1398315600,552,139
2014-04-24 02:00:00,1398319200,553,103
2014-04-24 03:00:00,1398322800,554,152
2014-04-24 04:00:00,1398326400,555,235
2014-04-24 05:00:00,1398330000,556,393
2014-04-24 06:00:00,1398333600,557,830
2014-04-24 07:00:00,1398337200,558,1114
2014-04-24 08:00:00,1398340800,559,1020
2014-04-24 09:00:00,1398344400,560,753
2014-04-24 10:00:00,1398348000,561,640
2014-04-24 11:00:00,1398351600,562,675
2014-04-24 12:00:00,1398355200,563,709
2014-04-24 13:00:00,1398358800,564,864
2014-04-24 14:00:00,1398362400,565,1110
2014-04-24 15:00:00,1398366000,566,1423
2014-04-24 16:00:00,1398369600,567,1680
2014-04-24 17:00:00,1398373200,568,1917
2014-04-24 18:00:00,1398376800,569,1794
2014-04-24 19:00:00,1398380400,570,1702
2014-04-24 20:00:00,1398384000,571,1779
2014-04-24 21:00:00,1398387600,572,1865
2014-04-24 22:00:00,1398391200,573,1490
2014-04-24 23:00:00,1398394800,574,770
2014-04-25 00:00:00,1398398400,575,350
2014-04-25 01:00:00,1398402000,576,193
2014-04-25 02:00:00,1398405600,577,139
2014-04-25 03:00:00,1398409200,578,177
2014-04-25 04:00:00,1398412800,579,238
2014-04-25 05:00:00,1398416400,580,372
2014-04-25 06:00:00,1398420000,581,796
2014-04-25 07:00:00,1398423600,582,1054
2014-04-25 08:00:00,1398427200,583,937
2014-04-25 09:00:00,1398430800,584,717
2014-04-25 10:00:00,1398434400,585,651
2014-04-25 11:00:00,1398438000,586,699
2014-04-25 12:00:00,1398441600,587,784
2014-04-25 13:00:00,1398445200,588,891
2014-04-25 14:00:00,1398448800,589,1127
2014-04-25 15:00:00,1398452400,590,1445
2014-04-25 16:00:00,1398456000,591,1686
2014-04-25 17:00:00,1398459600,592,1754
2014-04-25 18:00:00,1398463200,593,1947
2014-04-25 19:00:00,1398466800,594,1610
2014-04-25 20:00:00,1398470400,595,1466
2014-04-25 21:00:00,1398474000,596,2007
2014-04-25 22:00:00,1398477600,597,2141
2014-04-25 23:00:00,1398481200,598,1914
2014-04-26 00:00:00,1398484800,599,1003
2014-04-26 01:00:00,1398488400,600,1162
2014-04-26 02:00:00,1398492000,601,789
2014-04-26 03:00:00,1398495600,602,431
2014-04-26 04:00:00,1398499200,603,243
2014-04-26 05:00:00,1398502800,604,203
2014-04-26 06:00:00,1398506400,605,262
2014-04-26 07:00:00,1398510000,606,355
2014-04-26 08:00:00,1398513600,607,398
2014-04-26 09:00:00,1398517200,608,519
2014-04-26 10:00:00,1398520800,609,578
2014-04-26 11:00:00,1398524400,610,687
2014-04-26 12:00:00,1398528000,611,689
2014-04-26 13:00:00,1398531600,612,794
2014-04-26 14:00:00,1398535200,613,946
2014-04-26 15:00:00,1398538800,614,1384
2014-04-26 16:00:00,1398542400,615,1791
2014-04-26 17:00:00,1398546000,616,1904
2014-04-26 18:00:00,1398549600,617,1937
2014-04-26 19:00:00,1398553200,618,1814
2014-04-26 20:00:00,1398556800,619,1553
2014-04-26 21:00:00,1398560400,620,1865
2014-04-26 22:00:00,1398564000,621,1910
2014-04-26 23:00:00,1398567600,622,1708
2014-04-27 00:00:00,1398571200,623,1383
2014-04-27 01:00:00,1398574800,624,893
2014-04-27 02:00:00,1398578400,625,477
2014-04-27 03:00:00,1398582000,626,292
2014-04-27 04:00:00,1398585600,627,180
2014-04-27 05:00:00,1398589200,628,168
